趙炳菜肉餛飩小吃店,臺北市中正區桃源街5號1樓,121.5084003150064,25.041905983
元宸商行,臺北市松山區新東街16巷2號,121.56411901500674,25.058059383
好味道御膳庄食坊,臺北市中正區南陽街28號2樓,121.51384231500654,25.04434128
迎家食堂,臺北市松山區三民路141號,121.56088971500684,25.06062698
威里小吃店,臺北市中山區中原街114號,121.52665891500685,25.061345083
肯恩廚房,臺北市大安區信義路2段198巷6號及地下室,121.52820141500627,25.03293888
歌琳小吃店,臺北市中山區錦州街126號,121.52636111500681,25.06024808
記得商行,臺北市中山區大直街106號1樓,121.54586731500727,25.084278983
粉幸福商行,臺北市萬華區長泰街49號,121.49813921500602,25.02301568
蘋果奇岩小吃店,臺北市北投區三合街2段484號,121.49906851500819,25.12643438
時間藝術飲料店,臺北市中正區公園路20巷14號2樓,121.51433311500645,25.04507308
豪寶小吃店,臺北市南港區中坡北路60巷2號1樓,121.57874411500649,25.04681598
圓山七號美食店,臺北市大同區酒泉街10巷7號1樓,121.51757701500694,25.070377483
喬治屋咖啡工作室,臺北市大安區永康街75巷3號,121.52787701500604,25.02894798
日久阿囉哈早餐店,臺北市北投區中和街497號1樓,121.49273871500856,25.145153883
燕寶魷魚羹,臺北市士林區德行東路131號,121.52698461500778,25.10808248
寧夏鐵板燒,臺北市大同區寧夏路26號,121.51282971500657,25.05549958
香港隆騰燒腊店,臺北市中山區遼寧街42號,121.53985931500651,25.04873188
五分埔生魚片店,臺北市南港區中坡北路30巷1號1樓,121.57873921500648,25.045790783
忠孝小吃店,臺北市中正區臨沂街6巷1號1樓,121.52828831500634,25.04255748
一品佳小吃店,臺北市大同區民權西路256號,121.51018191500678,25.062723083
牙齒肉圓小吃店,臺北市文山區興隆路3段112巷2弄16號,121.55454191500557,24.99931488
幾分熟厚切牛排食坊,臺北市士林區福港街225號,121.51550421500718,25.08487778
桂姐臭豆腐,臺北市中山區龍江路193號,121.53852551500668,25.055849883
正峰早餐店,臺北市松山區寶清街32號,121.56560251500655,25.052551683
咖食堂商店,臺北市中正區八德路1段82巷9弄13號,121.56272491500665,25.05002648
灶腳自助餐,臺北市北投區中央南路1段24號,121.49919551500815,25.132693383
德益小吃店,臺北市松山區八德路4段206號,121.56199921500652,25.048726383
湘品麵食店,臺北市內湖區內湖路1段323巷4弄3號1樓,121.56559211500728,25.08285958
牡丹花日式涮涮鍋,臺北市南港區中坡南路45號,121.58147631500634,25.04298598
芝山鵝肉店,臺北市士林區德行西路95號1樓,121.51912091500768,25.10438958
可味小吃店,臺北市中山區民權東路2段2號,121.52580071500687,25.062410083
飄香小吃店,臺北市中正區忠孝東路2段134巷26號,121.52954391500637,25.04070648
御品早餐店,臺北市中山區一江街60之2號,121.52918541500675,25.054449483
多桑小吃店,臺北市士林區雨聲街185、187、189號,121.53152421500758,25.102048283
桔兔小鋪,臺北市士林區承德路4段50號1樓,121.52036721500716,25.081382083
川樂料理店,臺北市松山區南京東路5段23巷6弄8號,121.55610851500671,25.05211718
阿偉師鵝肉小吃店,臺北市萬華區漢口街2段53巷9號,121.50424191500647,25.04625968
品湘小吃店,臺北市內湖區內湖路1段411巷15號,121.56907691500714,25.0823597839
龍丼亭,臺北市文山區興隆路3段36巷10號,121.55296981500561,25.00001378
純子餐廳,臺北市中山區林森北路145巷42號,121.52429981500669,25.051109783
妍而美早餐店,臺北市中山區一江街58號,121.52922221500664,25.054342283
弁品早餐店,臺北市中山區一江街44號1樓,121.52922461500677,25.05399778
大姆指早餐店,臺北市中山區一江街24號,121.5292383150066,25.052872083
欣鮮早餐坊,臺北市內湖區康寧路1段188號,121.59276021500712,25.07867368
鳳鄉早餐店,臺北市萬華區寶興街27號,121.49076971500617,25.027844583
心中有樹素食店,臺北市信義區吳興街44之1號,121.55781261500611,25.03119588
安盛早餐吧,臺北市文山區景福街10號1樓,121.53711531500554,24.99959998
福園小館,臺北市北投區實踐街70號1樓,121.50801121500785,25.115160083
三四郎串燒,臺北市信義區松山路340號,121.57540311500645,25.041622183
晨櫻廚房,臺北市萬華區武昌街2段114之4號(2樓),121.5026885150065,25.045065683
紅厝客家小吃店,臺北市松山區八德路4段245巷32弄36號,121.56107141500652,25.04995718
錦州美而美小吃店,臺北市中山區錦州街38號,121.52302191500692,25.060208583
客滿堂小吃店,臺北市松山區八德路3段189號1樓,121.55385861500662,25.04819238
藍色小吃店,臺北市松山區八德路4段208號1樓,121.56207631500652,25.04872878
田園料理店,臺北市南港區東新街8之1號,121.58117711500655,25.04993348
弘翔實業社,臺北市大同區重慶北路1段15巷8號(4樓),121.51183371500652,25.04996958
鮨樂和酒坊,臺北市松山區長春路498號,121.5452543150066,25.054359383
川鍋魯旦茶酒菜館,臺北市中山區建國北路2段16號,121.53424491500667,25.05283618
永興早餐店,臺北市北投區永興路2段4號,121.49913431500835,25.139793983
梅花小吃店,臺北市文山區新光路1段34之1號,121.57141131500549,24.989317883
阿弟熱炒店,臺北市士林區延平北路5段280號,121.50766911500735,25.08541318
尊賢養生坊,臺北市北投區尊賢街247之6號,121.504776815008,25.11739728393
元氣食府餐館,臺北市大安區復興南路1段253巷48號,121.54338301500636,25.036704583
松禾小吃店,臺北市文山區木新路3段233號1樓,121.55678191500532,24.98114438
菊屋小吃店,臺北市文山區羅斯福路5段229號,121.53705351500572,25.00179328
朱哥小吃店,臺北市中山區錦州街30巷2號,121.52252761500675,25.060005783
憶馬當鮮美食坊,臺北市大安區和平東路2段118巷61號,121.54073271500606,25.02229168
陶之醉小吃屋,臺北市士林區中正路658號1樓,121.50543341500726,25.08652008
勝記油飯小吃店,臺北市北投區知行路316巷3號,121.465089915008,25.12265478393
米拉圖鳥花園西式餐坊,臺北市大同區重慶北路3段14號,121.5112096150069,25.064835083
福滿來小吃店,臺北市中山區農安街202號,121.53384401500693,25.064513683
臨江日式創意料理小吃店,臺北市大安區臨江街141號,121.55119521500615,25.03047318
晨光養生粥,臺北市中正區和平西路1段14之1號,121.51929681500611,25.026739583
亞克曼精緻早餐店,臺北市士林區大東路138號1樓,121.52331511500749,25.09199408394
艾比小屋美食坊,臺北市信義區吳興街156巷1號1樓,121.55888811500606,25.028685883
貴子燒腊店,臺北市松山區復興北路427巷9號,121.54270571500695,25.06343248
禾津小吃店,臺北市中山區長安東路2段220號,121.54037611500652,25.04816618
碎碎唸飲料店,臺北市內湖區內湖路1段285巷15號,121.56480501500722,25.08268338
築村壽司屋,臺北市內湖區內湖路3段85號,121.58911961500735,25.0861219839
百和餐坊,臺北市內湖區陽光街275號,121.57834071500709,25.07408048
公寓小吃店,臺北市文山區指南路2段56號,121.57325721500537,24.98760868
早登豆漿店,臺北市信義區大道路67號,121.58027631500643,25.04110398
世紀獨樹義閣工作室,臺北市松山區民生東路4段80巷1弄2號,121.55092841500674,25.05754798
黃金麵線行,臺北市松山區民權東路3段160巷15號,121.54561191500672,25.060583383
享宴小廚,臺北市內湖區東湖路106巷12號,121.61313801500681,25.06814948
敦南幸福自助餐,臺北市大安區敦化南路2段63巷47號,121.54907161500624,25.03106858
豐龍便當店,臺北市信義區莊敬路287號,121.56084461500618,25.02885948
康寧九九早餐屋,臺北市內湖區康寧路3段99巷8弄2號,121.60811011500698,25.072083283
路易仕餐坊,臺北市萬華區中華路1段76巷29之1號,121.50581401500642,25.045886383
大城美食坊,臺北市萬華區桂林路18號1樓,121.50345131500625,25.037556183
真好香菇肉羹店,臺北市北投區石牌路1段166巷129號1樓,121.51331141500769,25.116011083
老趙刀切麵,臺北市大安區信義路4段60之56號,121.54353771500618,25.03313838
煇伯鴨肉焿麵,臺北市北投區中和街355號,121.4968493150084,25.141645883
安立小吃店,臺北市信義區信義路6段104號1樓,121.5756023150063,25.035797983
小黃義大利麵,臺北市北投區立農街1段269號1樓,121.50354031500794,25.11951588
油花餐飲鋪,臺北市大安區敦化南路2段63巷53弄7號,121.54945801500622,25.031491583
好公道點心店,臺北市大安區永康街28之1號,121.52728221500615,25.030692983
義麵盒子餐坊,臺北市中山區撫順街10之2號,121.51893061500691,25.06353348
一品巧廚小館,臺北市士林區德行東路8號,121.52315191500776,25.10647698
彩杏餐廳,臺北市中山區林森北路85巷17號1樓,121.52349631500651,25.049805983
歐家宴私房菜餐館,臺北市中山區民權東路2段92巷7弄19號、21號,121.53019631500672,25.0608873839
金和壽司店,臺北市萬華區三水街99號,121.49990041500632,25.036145683
西湖黑記排骨飯,臺北市內湖區內湖路1段203巷5號,121.56148001500722,25.083974783
鴻興餃子館,臺北市大安區永康街6之6號,121.52745411500626,25.03238368
徐淮人家美食餐廳,臺北市中山區遼寧街45巷2號,121.54026911500664,25.048714583
舊莊蚵仔麵線店,臺北市南港區舊莊街1段177號,121.61937241500634,25.0393003839
全寶記燒臘店,臺北市萬華區梧州街48之1號,121.49533031500637,25.03619698
李家牛肉麵,臺北市內湖區金龍路236號,121.58425451500737,25.088491783
湘鼎坊小吃店,臺北市大安區基隆路2段184巷1號1樓,121.55098331500615,25.025192283
陳媽媽麵店,臺北市大安區延吉街138巷1號,121.55262741500644,25.039749283
台怡商行,臺北市大安區永康街37之2號,121.52739721500612,25.03071738
欣匠小吃店,臺北市大安區泰順街6號1樓,121.5292273150061,25.025717983
海味豐小吃店,臺北市萬華區內江街140之2號1樓,121.5005653150064,25.0415769839
堡國味民精緻早餐店,臺北市中正區羅斯福路3段78號,121.52413571500598,25.02198428
嘉穎小吃店,臺北市中山區民權東路2段113巷1弄1號,121.53226911500686,25.063206883
佳湘意麵小吃店,臺北市松山區塔悠路6號,121.56927311500667,25.050350883
金豪家快餐,臺北市士林區雨農路25之2號,121.53004031500755,25.098550983
雙連切仔麵,臺北市大同區民生西路213號1樓,121.51409451500663,25.05723818
巷仔內日式小吃,臺北市內湖區康寧路1段48巷10號1樓,121.58967121500709,25.07997998
元素手工漢堡專賣店,臺北市信義區基隆路2段39巷23號,121.55731241500627,25.03071528
魯士漢堡店,臺北市北投區新興路160號1樓,121.48459901500841,25.138896383
永丰小吃店,臺北市大安區信義路4段30巷7弄11號,121.54304421500618,25.032898483
酸辣粉小吃店,臺北市信義區永吉路30巷158弄1號1樓,121.56641431500634,25.0424709839
仔仔豆漿店,臺北市中山區錦州街123號,121.52663471500671,25.060463683
老炳記小吃店,臺北市中山區吉林路224號,121.52784531500664,25.059075183
大賀麵食館,臺北市大安區羅斯福路3段333巷2號(1樓),121.53034031500592,25.01715598
元佐壽司屋,臺北市內湖區康寧路1段49號,121.58984091500716,25.08042048
達酷企業社,臺北市中正區懷寧街106之1號,121.51173231500657,25.041909983
千人早餐專賣店,臺北市北投區明德路35號1樓,121.5155928150077,25.1074394839
泰和商行,臺北市信義區莊敬路206號1樓,121.55924901500616,25.030325983
鄞家小館,臺北市松山區八德路3段12巷15之1號,121.54866151500647,25.045535783
阿明餐飲工作室,臺北市松山區八德路2段373號1樓,121.5427363150065,25.047951583
就這樣早餐店,臺北市南港區成功路1段28號1樓,121.58838211500688,25.06360908
澤之屋飲食館,臺北市中正區重慶南路1段112號,121.51122741500657,25.046893083
御全壽司屋,臺北市中山區民生東路2段115巷38號,121.5293686150067,25.0598283839
船屋小吃店,臺北市南港區新民街55號,121.60961571500665,25.055745883
寶華小吃店,臺北市大安區金華街118之8號,121.52475571500614,25.029999983
寶師傅私房牛肉麵坊,臺北市大同區哈密街59巷14號,121.51345991500709,25.0744510839
錢瑾小吃店,臺北市大安區羅斯福路3段95號,121.52415911500611,25.022586083
歌詠餐坊,臺北市中山區天祥路5號地下室,121.51895641500676,25.06068568
香和牛排館,臺北市中山區長安西路40巷2弄8號,121.51799251500665,25.0498644839
亞米斯美食餐坊,臺北市大同區承德路3段229號,121.51651871500695,25.07053678
太福商行,臺北市松山區八德路3段8巷29號,121.54758951500654,25.04635428
台灣味烏龍麵店,臺北市南港區舊莊街1段3巷12弄2號,121.61598221500644,25.042332083
威緹絲商行,臺北市大安區東豐街69號1樓,121.54567011500644,25.03615568
鎮記小館,臺北市士林區天母東路8巷31弄4號,121.529819615008,25.1167684839
天璽小吃店,臺北市北投區裕民二路39號,121.51475511500799,25.11521848
鉅鼎商行,臺北市中正區市民大道1段100號台北地下街商場輕食區第22號店鋪,121.5100903751376,25.0491466358
珊蒂店,臺北市大同區錦西街53巷18號,121.51361741500686,25.06069298
亞興食堂,臺北市士林區忠義街8號1樓,121.52734581500778,25.10551048
筱芸的早餐店,臺北市中山區中山北路2段115巷23號1樓,121.52184411500681,25.06094398
麥香美早餐店,臺北市文山區興隆路3段185號,121.55798331500553,24.99604688
雍記小館,臺北市內湖區康寧路3段16巷121號,121.60757651500704,25.07115378
吉珍小館,臺北市文山區景福街11號,121.53689571500564,24.99929248
亞記越南生牛肉河粉,臺北市內湖區麗山里內湖路1段437巷4弄9號,121.5698289150072,25.0812488839
富遠商行,臺北市中正區黎明里南陽街17巷5號,121.51425211500643,25.04421878
海陸海鮮店,臺北市士林區延平北路5段77號1樓,121.50836111500723,25.0807956839
新藍鍋貼小吃店,臺北市中山區南京西路12巷15號,121.51934051500659,25.05137678
曉傑小吃店,臺北市中山區長安東路1段53巷22號,121.52604691500649,25.04811008
阿瑪翠斯廚房,臺北市松山區南京東路3段335巷15號,121.54530791500666,25.05299638
章安商行,臺北市大安區大安路1段84巷4號,121.5436983150064,25.040940583
欣欣大眾魷魚焿錦州分店,臺北市中山區錦州街241巷1弄20號,121.53249811500672,25.06064638
榮冠美食坊,臺北市中山區錦州街438號1樓,121.54072841500668,25.060030983
元第小吃店,臺北市信義區吳興街231號,121.56120271500625,25.027669183
湄賽小吃店,臺北市大安區和平東路2段118巷39號1樓,121.54079321500603,25.023252483
閔香小吃店,臺北市大安區四維路210號,121.54570881500614,25.02625918
小陶鍋精緻火鍋,臺北市北投區中央北路2段159號,121.4913323150083,25.137538983
麗萍商店,臺北市大同區延平北路2段255號,121.50916911500677,25.06243468
韓石鍋韓式料理,臺北市中正區羅斯福路3段40號,121.52311231500596,25.022941383
浣熊與愛美麗鍋貼水餃專賣店,臺北市文山區木新路2段211巷10弄11號,121.56566881500524,24.982580283
吉祥小吃店,臺北市松山區光復北路103巷8號,121.5562156150066,25.0508625839
裕佳餐飲食品行,臺北市士林區社正路50號,121.50827221500747,25.088783583
信義大道涮涮鍋,臺北市大安區信義路3段3號,121.53104261500624,25.03383808
柏亨小吃店,臺北市中山區遼寧街185巷19號,121.54117461500661,25.05339408
魚菜小吃店,臺北市松山區南京東路5段250巷5之2號1樓,121.56367631500666,25.04999898
芝香小吃店,臺北市信義區忠孝東路5段143號,121.56587781500646,25.04123088
白金小吃店,臺北市大安區安居街60巷2號,121.551462615006,25.0199467839
雷斯理廚房,臺北市大安區復興南路2段160巷11號1樓,121.54033211500622,25.027912983
漫動作咖啡館,臺北市中山區中山北路1段33巷20弄6號,121.52063851500661,25.05269238
秋的戀小吃店,臺北市中山區合江街170巷30號,121.53582581500679,25.06063598
喜樂壽司館,臺北市松山區南京東路5段123巷1弄21號1樓,121.5574897150067,25.052208383
永康三四小吃店,臺北市大安區永康街34號,121.52726181500623,25.03005588
柏騰小吃店,臺北市文山區新光路1段34號,121.57141131500549,24.989317883
林和財食品店,臺北市北投區大興街9巷3號,121.49537801500819,25.130102283
玖玖玖餐坊,臺北市中山區建國北路2段94號,121.53432281500672,25.05710038
敦煌和漢小吃店,臺北市北投區東陽街424號,121.5161264150078,25.112432983
麥灶小吃店,臺北市中山區松江路100巷9之1號,121.52960441500655,25.05115008
快樂人生小吃店,臺北市中山區中原街109號,121.52685541500682,25.061566383
東鉅美食店,臺北市中正區牯嶺街52號,121.51478721500624,25.029177283
吉鮮小吃店,臺北市中山區吉林路387號1樓,121.5282997150068,25.0654729839
梓乙香餐廳,臺北市中山區林森北路107巷9號1樓,121.52332451500656,25.050357783
老泉養生休閒農場,臺北市文山區老泉街26巷27號,121.56599611500503,24.9707206840
加洲小吃店,臺北市松山區三民路113巷5之4號,121.56102271500686,25.05795068
一知萬麵食館,臺北市中正區濟南路2段6之1號1樓,121.52977031500642,25.04009918
喜橙早餐吧,臺北市信義區忠孝東路5段703巷2號,121.57793431500646,25.042656983
滇味小館,臺北市大安區羅斯福路3段283巷8號,121.52946081500592,25.01821488
奇可店,臺北市松山區南京東路4段75巷14之2號,121.55144321500674,25.05238058
港記小吃店,臺北市中山區長安東路1段48之1號1樓,121.5253524150065,25.0483220839
松隆滷肉飯,臺北市信義區松隆路72號,121.56680451500647,25.04435108
元寶之家小吃店,臺北市松山區八德路4段72巷4號,121.55786521500654,25.04801968
真川味小吃館,臺北市萬華區康定路25巷42之1號1樓,121.5024753150064,25.04354098396
檸檬樹小吃店,臺北市中山區中山北路2段77巷8之5號,121.52280011500675,25.057187083
宸綺小吃店,臺北市文山區景美街1之1號,121.53958121500541,24.9939699839
國興小吃店,臺北市萬華區國興路2號1樓,121.5066933150062,25.0250279839
三大牛肉麵館,臺北市大同區大龍街5號,121.51385991500678,25.06336968
慶祝小吃店,臺北市松山區延壽街16號,121.56663751500682,25.057214783
巧米廚房,臺北市內湖區瑞湖街82號,121.57381731500692,25.07243368
立業餐飲店,臺北市中山區德惠街22號1樓,121.52317081500685,25.06661398
董老爹早餐店,臺北市大安區泰順街14號,121.52924361500614,25.025507383
戀旭餐坊,臺北市中山區林森北路145巷7號1樓,121.5235239150066,25.051496683
上展餐館,臺北市松山區南京東路4段199號1樓,121.55482251500659,25.05186428
耕記商行,臺北市信義區逸仙路42巷19號1樓,121.56076531500644,25.04025098
雯雯早餐店,臺北市信義區逸仙路42巷16號1樓,121.56062711500627,25.04013178
大眾牛肉麵店,臺北市中山區林森北路637號,121.523679715007,25.06730428395
懷舊企業社,臺北市南港區南港路1段216號,121.6083615150067,25.055187683
鼎膳小吃店,臺北市北投區光明路185號1樓,121.50096121500825,25.13578578
加寶多早餐店,臺北市中山區林森北路550號,121.52334541500692,25.063971183
珈珈餐飲行,臺北市中山區中原街10號,121.52654441500674,25.05630778
鍋加煲餐館,臺北市北投區裕民一路40巷13號1樓,121.51572741500786,25.116053083
萬年小吃店,臺北市萬華區西寧南路70號地下1層之27,121.50375331500649,25.043464583
壹捌零小吃店,臺北市中山區合江街180巷1號,121.53689521500685,25.06118088
一等讚小吃店,臺北市北投區尊賢街241巷2號1樓,121.50515681500794,25.11641088
火龍島極品鍋餐館,臺北市大安區復興南路1段107巷34號1樓,121.5437277150064,25.0435037839
浦騰商行,臺北市松山區市民大道4段57號,121.54417001500651,25.045370383
關渡東方美早餐店,臺北市北投區知行路210巷6號,121.46489101500798,25.11965768
新醉紅樓飲食店,臺北市大同區天水路14號2樓,121.51117021500666,25.052916383
馨緣餐廳,臺北市中山區天津街57號地下1樓,121.52119031500648,25.051029783
米堤小吃店,臺北市中山區錦州街211號1樓,121.52985651500673,25.06042028
田野餐飲咖啡館,臺北市北投區明德路157之1號,121.51879321500779,25.11101728
微笑早餐店,臺北市內湖區民權東路6段296巷48之1號,121.60554741500701,25.071187483
味美小吃店,臺北市北投區北投路2段5號,121.49712231500816,25.13043798
啡比尋茶咖啡店,臺北市大安區大安路1段83巷14號,121.54473991500633,25.040868383
兄妹族早餐店,臺北市中山區錦州街426巷1弄25號,121.54133951500678,25.05986268
一極鮮熱炒,臺北市士林區福國路95之5號,121.52020141500753,25.101571983
温古咖啡店,臺北市大安區敦化南路1段160巷16號,121.54646271500648,25.04354578
晨間漢堡屋,臺北市信義區嘉興街11號,121.55659451500621,25.032294483
彩寶冷凍食品行,臺北市南港區忠孝東路6段120號,121.58283111500651,25.04778788
福笙企業社,臺北市大安區安居街118巷19號2樓,121.549516415006,25.0190258839
來好小吃店,臺北市北投區尊賢街270號1樓,121.50483361500791,25.11765448
胡家飲食店,臺北市中正區寧波西街78號1樓,121.51411571500628,25.02992898
平程食品行,臺北市中正區南陽街20號,121.51381781500643,25.04481258
美星麵食館,臺北市中正區杭州南路1段133號1樓,121.52260851500638,25.036500483
天津自助餐店,臺北市中山區長安東路1段6之3號1樓,121.5202128150066,25.049515983
圈圈吧餐廳,臺北市文山區羅斯福路5段31之1號,121.5365075150058,25.0076936839
神佑豬腳便當店,臺北市信義區虎林街232巷63號1樓,121.57380851500626,25.035764683
花田樂野台壽司店,臺北市信義區林口街31號,121.5769509150063,25.037505983
恏吃餐飲行,臺北市大安區潮州街188號1樓,121.52812731500615,25.02821798
軒維小廚,臺北市大安區仁愛路4段112巷17號,121.5475544150063,25.036207683
何明鴨庄,臺北市信義區福德街9號,121.57676181500626,25.036193783
歡樂小坊,臺北市中山區錦州街8號地下樓,121.52146871500686,25.06023318
豪棧小吃店,臺北市內湖區內湖路1段285巷59弄1號,121.56481011500719,25.08376908
伍柒玖椒麻雞大王,臺北市內湖區內湖路1段285巷8弄5號1樓,121.5637612150073,25.0826956839
澄芯小吃店,臺北市中山區林森北路410之9號,121.52316041500671,25.05965918
萬年甜不辣專賣店,臺北市萬華區西寧南路70號地下之9,121.50359391500648,25.043574483
永美美食坊,臺北市北投區致遠二路111號1樓,121.50976441500796,25.116716283
三禾餐飲店,臺北市中山區松江路330巷69號1樓,121.52847861500679,25.061259683
京華小吃店,臺北市信義區忠孝東路5段43號1樓,121.56403831500647,25.041515883
明月湯包小吃店,臺北市大安區通化街171巷40號,121.55325091500612,25.027479883
韓舍小館,臺北市內湖區內湖路1段323巷13號,121.56594511500727,25.083584083
弄堂小吃店,臺北市松山區延吉街27號,121.55149381500647,25.046107283
延壽曹記健康粥,臺北市松山區延壽街115號,121.56290581500674,25.0570706839
五星大腸麵線店,臺北市北投區立德路64號,121.46977481500812,25.12569948
老郭川菜館,臺北市大安區麗水街6號,121.5268042150062,25.033061683
饕鍋客美食坊,臺北市大安區復興南路1段269號2樓,121.54168401500625,25.03590228
馥俐元洋食館,臺北市中山區大直街57巷17號1樓,121.5455353150072,25.083464983
九萌館,臺北市中山區林森北路138巷50號1樓,121.52146801500655,25.05172708
雞城故事店,臺北市內湖區江南街125號,121.57346161500708,25.076140783
夢樂小廚,臺北市中山區新生北路2段76巷32號,121.5240196150068,25.0574237839
狐狸野店,臺北市中山區龍江路281巷22號1樓,121.53971501500683,25.05979118
小廚櫃素食店,臺北市內湖區內湖路1段387巷3弄8號1樓,121.56871051500713,25.082331783
喬霓小吃店,臺北市大同區長安西路52巷18號1樓,121.51757391500665,25.04979838
食將王鐵板燒小吃店,臺北市內湖區成功路3段119號1樓,121.58760971500722,25.07893738
國傑小吃店,臺北市松山區新東街60巷17號1樓,121.56389931500686,25.06216528
伊巴克咖啡企業社,臺北市中山區中山北路1段138號,121.52063851500661,25.05269238
建發魷魚焿專賣店,臺北市中山區合江街81號1樓,121.53710441500674,25.05904698
六六早餐吧,臺北市北投區明德路134之1號1樓,121.51838591500783,25.11018188
文山小吃店,臺北市文山區興隆路3段257號,121.5567083150054,24.992538283
尚品豆漿,臺北市北投區新興路164號1樓,121.48457411500829,25.13876998
巧餘的早餐店,臺北市南港區園區街17號1樓,121.6087650150068,25.0589320839
米尼司早餐吧,臺北市中正區金門街9之7號,121.52209301500599,25.02249418
小毅壽司,臺北市信義區永吉路30巷101弄8號1樓,121.56701541500645,25.043424783
自然屋商行,臺北市士林區格致路8之2號1樓,121.54415931500834,25.13609898
內湖古城小吃店,臺北市內湖區內湖路1段737巷51弄1之1號,121.57698421500716,25.080306883
蒂絲手作工坊,臺北市北投區西安街2段225號1樓,121.50678131500798,25.12001698
安竣早餐店,臺北市萬華區國興路102號,121.50330471500615,25.02739508
百寶綠廚養生館,臺北市中山區長安東路1段24之1號1樓,121.5234153150065,25.048800983
卍普賢佛教文物用品企業,臺北市中山區建國北路3段113巷7弄3號(1樓),121.53366841500694,25.06682608
堤香廚房,臺北市大安區泰順街48之2號(1樓),121.52902771500597,25.023202683
台灣媳婦小吃店,臺北市信義區松德路215號1樓,121.57262931500627,25.03501988
弘林美之美小吃店,臺北市士林區永平街7號1樓,121.50292301500744,25.08995568
麗升自助餐店,臺北市松山區民生東路5段212巷1之2號1樓,121.56286821500673,25.05857238
木珍園小吃店,臺北市北投區竹子湖路33之5號,121.53259031500896,25.170587483
萬華光復饅頭店,臺北市萬華區廣州街126號1樓,121.49903561500622,25.03654718
華真素食小吃店,臺北市萬華區雙園街34號,121.49218171500625,25.02962148
大湖餐館,臺北市內湖區內湖路2段103巷76號1樓,121.5786475150072,25.0830950839
艋舺亞東甜不辣店,臺北市萬華區西園路1段56號1樓,121.4975914150064,25.039771483
真飽小吃店,臺北市士林區福榮街69號,121.52458581500753,25.0975113839
龍門港式燒臘店,臺北市中山區遼寧街18號,121.53983331500643,25.04765598
