趙炳菜肉餛飩小吃店,臺北市中正區桃源街5號1樓,121.5084003150064,25.041905983
中樺豆漿店,臺北市中正區中華路2段109巷1號1樓,121.50289671500624,25.03276928
金鮮魚丸店,臺北市北投區裕民二路4號1樓,121.51488421500797,25.116425783
凱紳酒吧,臺北市中山區龍江路23號地下1樓,121.53843461500657,25.04790148
淑娥小吃店,臺北市中正區開封街1段2之48號,121.51217331500654,25.045920083
真味餐廳,臺北市中山區復興北路176號1樓,121.54172481500667,25.05401338
十全藥膳館,臺北市大安區通化街62號1樓,121.55193611500613,25.03052498
戀上健康企業社,臺北市信義區文昌街318號1樓,121.55591221500622,25.03209568
南海岸活蝦店,臺北市南港區向陽路128號、重陽路2之1號,121.59317451500668,25.05482658
古早味池上便當店,臺北市內湖區內湖路1段411巷9弄16號,121.56939791500716,25.082057883
大全鵝肉店,臺北市信義區忠孝東路5段743巷21弄4號,121.57848831500645,25.043984883
風林和食餐廳,臺北市中山區中山北路2段77巷16號1樓,121.52224591500672,25.05738498
安安海鮮店,臺北市中山區建國北路3段113巷25號,121.5339494150069,25.0674386839
根本日式料理亭,臺北市松山區新東街5號1樓,121.56375521500672,25.05778268
金佳小吃店,臺北市中山區中山北路2段183巷32號1樓,121.52211571500688,25.0636707839
禾豊小吃店,臺北市大安區復興南路2段148巷16號1樓,121.54048711500614,25.02855948
甜心小吃店,臺北市大安區和平東路3段224號1樓,121.55222001500609,25.02240838
台北早安早餐店,臺北市萬華區長沙街2段89號1樓,121.50261461500644,25.040603883
北港蔡肉羹小吃店,臺北市士林區中正路362號1樓,121.51904951500742,25.09436588
洋洋美食飲品店,臺北市士林區延平北路5段205號1樓,121.50770581500711,25.083691283
錢唐村小吃店,臺北市大安區仁愛路4段122巷48號1樓,121.54790341500627,25.034660383
房旺旺燒臘店,臺北市信義區松山路541巷15號,121.57651811500635,25.037870183
咖比咖啡店,臺北市松山區民生東路3段113巷21號1樓,121.54411841500674,25.05936858
賣三頓盒餐店,臺北市南港區研究院路2段43號1樓,121.61382001500648,25.04470268
啡熊窩冷飲店,臺北市大安區復興南路2段148巷29號1樓,121.5397503150061,25.028359883
久菜屋拉麵店,臺北市大同區塔城街53號,121.50834431500671,25.0527804839
蘋果貳零早餐店,臺北市中正區延平南路218號1樓,121.50523761500635,25.03436548
喬園海鮮熱炒店,臺北市北投區大業路512號1樓,121.49386531500828,25.13335998
敘緣小吃店,臺北市文山區新光路1段53號,121.57168031500547,24.989951883
牛棚牛肉麵店,臺北市中山區雙城街10巷7號1樓,121.52185271500683,25.06421318
麥食達韓式烤肉店,臺北市中正區懷寧街86號1樓,121.51175431500643,25.0429159839
梁家麵館,臺北市士林區至誠路2段49號,121.52615101500758,25.10141138
阿緞姐客家美食專賣店,臺北市中正區晉江街124巷2之1號,121.52328811500605,25.021901683
河內越南小吃店,臺北市內湖區成功路4段182巷6弄25號1樓,121.5910303150073,25.083700983
芝山岩牛肉麵店,臺北市士林區大南路328號1樓,121.51587871500743,25.089033183
二空眷村小館,臺北市松山區敦化北路155巷14號1樓,121.54881731500666,25.05440998
逗陣來小吃店,臺北市大安區忠孝東路3段258號,121.53959061500646,25.041440783
大筷牛肉麵店,臺北市中正區杭州南路1段79之1號1樓,121.52353911500649,25.03932628
豚太郎美食屋,臺北市大安區臥龍街13號1樓,121.54455831500611,25.02421098
四維咖啡茶飲便利屋,臺北市大安區仁愛路4段48巷10號1樓,121.54485501500635,25.037085383
仁家漢堡店,臺北市大同區承德路3段275號1樓,121.51699731500706,25.07264538
藍寶小吃店,臺北市信義區永吉路30巷167弄1號,121.56669741500647,25.0420269839
好口味豆漿店,臺北市士林區士東路266巷5弄12之4號1樓,121.53508681500796,25.112360983
闕家小館,臺北市南港區研究院路2段9之2號1樓,121.61366641500646,25.04746408
王君豪小吃店,臺北市內湖區港墘路52號1樓,121.57590381500722,25.081863183
創新音樂餐坊,臺北市大安區安和路1段139號地下1樓,121.55046011500617,25.03068338
福運餐廳,臺北市中山區南京東路3段194巷1號,121.54078691500665,25.05148678
學姊涼麵店,臺北市中山區大直街37號1樓,121.54430571500727,25.082392483
圓環小吃店,臺北市大同區重慶北路2段69號1樓,121.51201501500667,25.055840483
美呈飲食店,臺北市信義區永吉路382號1樓,121.57521031500644,25.04528598
大北小吃店,臺北市北投區光明路新生巷6號1樓,121.49959251500817,25.13291958
國際大旅舘,臺北市北投區湖山路1段7號,121.54573871500855,25.15201268
漾館溫泉商旅,臺北市北投區溫泉路63號1至4樓,121.50247851500836,25.135223483
金湯品企業社,臺北市松山區民生東路5段198號11樓之10,121.56223891500674,25.05862778
禹銨焢肉飯,臺北市萬華區康定路3號,121.50125621500639,25.046122083
長春藤小吃店,臺北市大安區永康街2巷11號1樓,121.52709521500624,25.033270483
東來順餃子館分店,臺北市大安區敦化南路1段190巷45號1樓,121.54494621500642,25.042408983
梅村大衆食堂忠孝東路分店,臺北市大安區忠孝東路4段216巷32弄6號1樓,121.55047611500633,25.03981248
山之林溫泉餐館,臺北市北投區行義路402巷15號,121.52743131500839,25.141604983
百齡自助餐店,臺北市士林區福港街139號1樓,121.5158943150073,25.0877996839
王絹小吃店,臺北市北投區紗帽路16之3號,121.52930531500857,25.147114983
益全餐廳,臺北市北投區中央北路4段547號,121.46538151500827,25.12765988
儐城小吃店,臺北市北投區中和街254號1樓,121.4986925150083,25.140000683
酷鎷企業工作坊,臺北市中正區北平東路24號2樓之5,121.52293791500644,25.045877983
越之鄉美食館,臺北市北投區石牌路1段154號,121.51099641500785,25.114242483
穿石甜點空間坊,臺北市中山區中山北路2段183巷4之1號1樓,121.52102961500688,25.06367348
瑞豐小吃店,臺北市中山區長安東路1段73號1樓,121.5255683150066,25.048504983
微笑實業,臺北市北投區三合街2段489號,121.49882301500807,25.126016883
左岸複合式餐廳,臺北市大同區南京西路410號10樓之1,121.50747101500662,25.053204683
陳林雅貞小吃店,臺北市松山區八德路3段158巷1之2號,121.55308611500652,25.047597783
陳記豬肝湯,臺北市大安區復興南路1段253巷46號(1樓),121.5433440150063,25.03670678397
度一生小吃店,臺北市松山區撫遠街379巷3號1樓,121.56383371500682,25.06444678
老德記小吃店,臺北市中正區八德路1段82巷9弄3號,121.56272491500665,25.05002648
佳園韓式料理店,臺北市中正區中華路2段311巷20號,121.50409401500622,25.02861268
披薩阿姨的屋,臺北市中正區濟南路2段48巷5之5號(1樓),121.52888951500636,25.039497683
東方霸牛肉麵店,臺北市中正區杭州南路1段57號,121.52379561500645,25.04055318
喜捨素食小吃店,臺北市松山區光復南路6巷15號1樓,121.55501961500656,25.047644583
新明老爹牛肉麵店,臺北市松山區八德路3段12巷5弄22號1樓,121.54910051500659,25.04757268
廣友國際商行,臺北市信義區基隆路1段350號1樓之5,121.55918011500637,25.036443083
季風商號,臺北市文山區指南路2段46號1樓,121.5730119150053,24.987685083
采石軒韓式料理,臺北市松山區南京東路5段251巷22弄33號,121.56202531500661,25.05192718
開開心心餐飲店,臺北市內湖區民權東路6段296巷38之3號地下,121.604970315007,25.07173188395
崧坂火鍋店,臺北市內湖區內湖路1段65號,121.5580934150073,25.084984583
東陽微笑早餐店,臺北市北投區東陽街476號1樓,121.5178051150078,25.11212218393
和風小吃店,臺北市北投區竹子湖路56之8號,121.5309990150092,25.175852683
鐵一企業社,臺北市內湖區民權東路6段68號,121.58282761500693,25.068651083
黃龍莊小吃店,臺北市中正區牯嶺街43號,121.51441151500629,25.02999978
滿座小吃店,臺北市中山區民生東路3段82號,121.5395869150067,25.0576102839
米黎時尚生活會館,臺北市信義區基隆路1段149號,121.56332241500644,25.04248008
牛之鬼小吃店,臺北市中山區龍江路356巷28號,121.53754371500689,25.06587708
民石小吃店,臺北市中山區民生東路3段74號,121.53926141500682,25.057635683
莊家切仔麵,臺北市北投區致遠二路119號,121.51012901500786,25.11699848
潘家老牌牛肉麵,臺北市中山區遼寧街48之1號1樓,121.53986791500664,25.049127983
默引商行,臺北市大安區溫州街48巷2號1樓,121.5307120150061,25.0213662839
林初子商行,臺北市大安區泰順街16巷36號,121.52722231500611,25.025230983
肥老吉羊肉羹麵店,臺北市中山區吉林路26巷28號,121.52692931500663,25.05140778
愛家麵館,臺北市南港區舊莊街1段11號1樓,121.6155758150064,25.041870483
法斯特餐飲坊,臺北市士林區士東路266巷3弄12之1號,121.53510271500787,25.112715083
石之海餐廳,臺北市中山區林森北路119巷45號(1樓),121.52442271500654,25.050467083
秀明早餐店,臺北市文山區秀明路2段112巷14號,121.57373291500545,24.990430383
香讚薑母鴨小吃店,臺北市松山區健康路278號1樓,121.56254031500666,25.053961983
三榕商號,臺北市北投區立農街2段293號,121.51369091500796,25.118766483
拾壹餐飲店,臺北市信義區忠孝東路4段553巷12號,121.56071031500649,25.04255668
佳品小吃店,臺北市松山區八德路3段86號,121.55103461500664,25.047977383
鑫櫃企業社,臺北市中山區松江路194巷5號1樓,121.53031771500666,25.057222383
宇杰餐廳,臺北市中山區民生東路2段8號(2樓),121.52591631500675,25.05784118
傳奇麵線店,臺北市中山區中山北路2段128巷36號,121.51892691500676,25.061731983
友之城早餐店,臺北市松山區敦化北路222巷54號,121.54471901500675,25.06009508
西門魚河岸小吃店,臺北市萬華區開封街2段56號,121.50505151500643,25.046424583
日鑫火鍋店,臺北市中山區四平街19號1樓,121.52894821500665,25.05374438
幸福八十號美味早餐店,臺北市文山區景華街90號,121.54348671500547,24.99505858
禾善素食自助餐店,臺北市中山區農安街239號,121.53232621500688,25.064795283
常夜燈小吃店,臺北市大安區濟南路3段58號,121.53447341500633,25.04003778
巴西里小館,臺北市內湖區金湖路24號1樓,121.59413731500725,25.083067983
鮮味福州小吃店,臺北市北投區知行路260巷10號,121.46540621500792,25.12089678
晴光和風咖哩小吃店,臺北市中山區雙城街10巷21號,121.52161471500683,25.06425008
郁香花蓮扁食,臺北市大同區延平北路3段43之1號,121.50902391500694,25.064915283
哨長食堂,臺北市內湖區內湖路1段591巷10弄2號,121.57091991500712,25.081458883
饗樂牛排館,臺北市中山區長安東路2段35之1號1樓,121.52940971500648,25.04856508
和榮小吃店,臺北市大安區復興南路2段340巷7號1樓,121.54043791500594,25.02278358
奕楓義麵屋,臺北市北投區石牌路2段68巷19號1樓,121.51461231500775,25.116371783
韓一村小吃店,臺北市信義區莊敬路430號,121.56454731500607,25.02699988
順水推粥坊,臺北市士林區美崙街63號,121.51999371500754,25.096989783
甄福記烤鴨餐廳,臺北市松山區健康路3巷2號1樓,121.55014331500654,25.05234868
立德咖啡店,臺北市松山區延壽街139號,121.56177451500668,25.05698978
吉慶商行,臺北市北投區實踐街48巷7號1樓,121.50712471500778,25.11473978
元碩商行,臺北市中山區建國北路2段186巷25號1樓,121.53274541500677,25.05962588
雅晶餐廳,臺北市中山區中山北路1段135巷33之1號1樓,121.52041371500671,25.056326683
二毛餃子館,臺北市信義區虎林街121巷4號1樓,121.57493631500654,25.04023068
蝶戀閣,臺北市萬華區三水街129號2樓,121.49589681500628,25.03620448
甜蜜李水果行,臺北市松山區民生東路3段130巷4號1樓,121.54394561500668,25.05695228
欣琳小吃店,臺北市松山區光復北路169號1樓,121.55336831500672,25.05752388
禾記小吃店,臺北市內湖區大湖山莊街219巷5號,121.59738731500737,25.08838298
時尚曼谷小吃店,臺北市士林區大東路54號,121.52329031500729,25.08974998
蔬河商號,臺北市大安區延吉街129巷2號,121.55283081500644,25.04293948
川郎活蟹名店,臺北市中山區吉林路142號,121.52778541500668,25.055823483
幸福三明治專賣店,臺北市士林區福港街11號1樓,121.51596531500738,25.091370983
赫赫食堂,臺北市大安區和平東路2段118巷54弄13號1樓,121.54007431500611,25.022029483
盈賓食坊,臺北市中正區延平南路171巷5號,121.50573341500633,25.03487688
艾芬妮咖啡店,臺北市松山區三民路108號1樓之35,121.56179301500666,25.057738483
棗點小翠商行,臺北市中山區北安路573巷15號1樓,121.54543771500715,25.08147178
滾金商行,臺北市中山區建國北路2段24號,121.53419171500653,25.053067183
橘辰餐酒館,臺北市信義區和平東路3段207巷2號,121.55170691500606,25.02372698
一個銅板創意美食坊,臺北市中山區天祥路61巷6號1樓,121.51895931500687,25.063305983
紅屋小吃店,臺北市南港區南港路1段170號,121.60963431500673,25.055397483
簡單說小吃店,臺北市大安區光復南路554號,121.5551188150063,25.034567683
建忠牛肉麵店,臺北市信義區莊敬路423巷8弄2號,121.56494361500607,25.02846678
康誠實業社,臺北市文山區新光路1段48號,121.57142731500528,24.989850983
鮮彩蔬食小吃店,臺北市中山區松江路362巷25號(1樓),121.53000611500687,25.06199428
珊園關渡小吃店,臺北市北投區中央北路4段491號,121.46688561500814,25.12838498
學勤商行,臺北市大安區和平東路2段118巷71號,121.54071941500607,25.021813783
七匹狼餐飲店,臺北市信義區虎林街11號,121.57383541500653,25.04895528
大堡商號,臺北市萬華區漢中街150號,121.50455721500649,25.041404783
大田廚房,臺北市大同區重慶北路3段217號,121.51181521500698,25.0703463839
韋涵小吃店,臺北市文山區木新路3段58號,121.56176891500522,24.982578783
鈴裕担仔麵,臺北市中山區興安街55之1號,121.53965721500681,25.056262083
御喬庭園餐飲店,臺北市文山區政大二街47號,121.5816012150053,24.98690898399
鮮王小吃店,臺北市松山區民生東路4段62號,121.54974231500665,25.057805983
丸田餐飲生活館,臺北市士林區中山北路5段505巷27號,121.52501931500734,25.09311108
協信企業社,臺北市中正區仁愛路2段11號2樓,121.52435461500637,25.038536483
龍慶商行,臺北市中正區仁愛路2段11號2樓,121.52435461500637,25.038536483
千戶厚片牛排店,臺北市松山區新東街6巷2號,121.56410381500665,25.057346983
祥益健康素食館,臺北市南港區成福路22號,121.58387641500646,25.045500983
龍香珍快餐店,臺北市中正區公園路20巷15號1樓,121.51478411500639,25.04523218
烤狀元企業社,臺北市松山區南京東路5段123巷6弄1號1樓,121.55878461500666,25.0530482839
時食商行,臺北市中山區民生東路2段127巷17號,121.53016321500675,25.05956798
賀華名家燒臘店,臺北市中正區紹興南街5之4號,121.52281131500641,25.04361108
老朋友小吃店,臺北市大安區安和路2段36號,121.55006021500606,25.03153178
國賓鹹粥店,臺北市萬華區成都路91號1樓,121.50247231500644,25.04318298
御膳園小吃店,臺北市士林區通河街17號1樓,121.52117411500727,25.08005468
湘平小館,臺北市萬華區環河南路2段199號,121.48960911500622,25.03218868
老徐現宰黃牛肉店,臺北市中山區合江街126號1樓,121.53693591500677,25.059403283
王品小吃店,臺北市松山區南京東路4段111號,121.55259621500662,25.051872483
大熊牛排館,臺北市中山區錦州街397號,121.53920931500681,25.06035508
豊禾小吃店,臺北市大安區敦化南路2段63巷57號,121.54946961500616,25.03100658
這義家義大利麵,臺北市信義區吳興街281巷7號1樓,121.56233161500613,25.02662188
紅杯子商行,臺北市中山區明水路553號,121.54989071500724,25.07903148
昌吉大鼎小吃店,臺北市大安區光復南路456巷29號,121.55398711500622,25.03510098
台越早餐店,臺北市中山區民生東路3段86之1號,121.53985181500677,25.05758468
余記雲泰小吃店,臺北市中山區南京東路2段115巷3弄4之1號1樓,121.53173901500662,25.05332498
高麗屋,臺北市信義區虎林街132巷37號1樓,121.5733392150064,25.040198683
韓來餐廳,臺北市中山區吉林路26巷11號1樓,121.52734561500654,25.05151568
神旺商行,臺北市中山區龍江路277號,121.53867401500666,25.0596910839
黑岩之家,臺北市中山區新生里錦州街195號,121.52929621500681,25.060424583
東輝韓食館,臺北市中山區松江路259巷29號1樓,121.53240151500681,25.05963078
社子魷魚羹,臺北市士林區中正路586巷19號,121.5076903150073,25.087609183
竹林飲食店,臺北市萬華區中華路1段114巷9號(1樓),121.50699851500652,25.046331883
安鼎生機坊,臺北市內湖區內湖路1段705號,121.5752497150071,25.0797029839
棋樂無窮商行,臺北市中山區錦州街185號(1樓),121.52899511500686,25.06039678
悅心緣素食坊,臺北市北投區自強街5巷163號,121.5082114150079,25.1127822839
大有豐萃餐飲店,臺北市中山區林森北路133巷76號,121.52517201500646,25.050672183
阮家廚坊,臺北市松山區敦化北路222巷33號,121.54518031500682,25.059960883
麗味庭食品商行,臺北市南港區成福路20號,121.58382131500653,25.04558278
三品商行,臺北市北投區裕民一路12號,121.51434201500781,25.1166054839
酒加菜小吃店,臺北市北投區中央北路2段56號1樓,121.49284731500828,25.13723098
李記甜品坊,臺北市內湖區江南街123號,121.57366851500718,25.076191783
上鼎豐小籠湯包店,臺北市大安區瑞安街268號,121.53705531500619,25.026366783
韓之鄉餐廳,臺北市松山區敦化北路155巷6號1樓,121.54815631500662,25.05443598
傳家之包小吃店,臺北市內湖區內湖路1段285巷65弄9號,121.56518881500725,25.08442928
意記客家魷魚焿,臺北市中正區汀州路3段289號1樓,121.53349191500574,25.01211198
眷三代生活小站,臺北市萬華區國興路84號1樓,121.5039541150061,25.0266693839
蕎萁早餐店,臺北市北投區中央北路1段144號,121.49661031500833,25.135396983
富寬小吃店,臺北市大安區延吉街166號,121.55278401500641,25.038976283
慢步調咖啡館,臺北市大安區忠孝東路3段251巷1弄1號,121.53959491500639,25.042117383
三代小吃店,臺北市大安區復興南路1段293號,121.54177591500624,25.03524688
智允餐飲,臺北市中山區南京東路3段216巷4號1樓,121.54117771500653,25.051389283
喜麥堡樂活小吃店,臺北市中山區錦州街314號,121.53554211500668,25.060154883
東門傳統整復推拿館,臺北市中正區連雲街75號1樓,121.52806531500636,25.03446598
馥田小吃店,臺北市中山區遼寧街40號,121.53985221500659,25.048716283
湘野小吃店,臺北市北投區明德路86號,121.51747521500775,25.10936028
裕妹早餐店,臺北市中正區信義路2段161巷3號,121.5267940150063,25.034226183
宜香自助餐店,臺北市內湖區內湖路2段393號1樓,121.59061391500734,25.084126783
得魚餐坊,臺北市文山區木柵路3段48巷1弄1號,121.56327671500536,24.98774218
杰立小吃店,臺北市內湖區江南街87號,121.57486891500717,25.076879483
亭羽餐坊,臺北市信義區莊敬路359號,121.56254211500612,25.027860683
家傳味企業社,臺北市北投區中央北路4段481號,121.46719951500816,25.128511183
裕民便當店,臺北市內湖區內湖路1段443號,121.5700998150072,25.081329483
石鼎先火鍋店,臺北市文山區興隆路2段220巷14號1樓,121.55002841500567,25.000797883
貝莉義式餐廳,臺北市內湖區文德路22巷44弄20號,121.57856621500713,25.07666198
沐鈺情餐坊,臺北市中正區牯嶺街95巷3號,121.51696951500594,25.02612818
麵匠坐坊,臺北市中山區中山北路1段55號,121.52063851500661,25.05269238
芮禾小吃店,臺北市中山區德惠街52號,121.52491261500687,25.066541483
港龍池上飯包店,臺北市內湖區港墘里港墘路153號1樓,121.57341671500721,25.07720838
廖家古早味小吃店,臺北市文山區景華街83號,121.54358761500555,24.995358983
如臻壽司專賣店,臺北市大安區仁愛路4段71巷28號1樓,121.54513541500651,25.040145183
甲堡早餐店,臺北市松山區八德路3段74巷47號,121.55039841500646,25.046026283
花花姐姐工作坊,臺北市文山區萬隆街47號、47之2號1樓,121.53470711500563,25.00070368
酒膳家庭料理,臺北市中山區錦州街241巷1弄2號1樓,121.5317034150067,25.06077198395
幸福屋,臺北市內湖區內湖路2段396號,121.5894559150072,25.0827896839
海福岡料理店,臺北市大安區四維路170巷31號,121.54455441500625,25.0283859839
大江南北小吃店,臺北市中山區新生北路2段149巷40號1樓,121.52704981500683,25.06193368
森之豆早餐吧,臺北市大安區和平東路2段175巷30號,121.53955031500608,25.026638783
巷子口餐飲店,臺北市大安區安和路2段35巷1號,121.55050331500611,25.03181968
大方咖啡簡餐店,臺北市大同區重慶北路1段89之1號2樓,121.51215381500664,25.05296878
水星球潛水餐飲店,臺北市內湖區民權東路6段228號,121.59772301500689,25.06659158
達正小吃店,臺北市中山區松江路441號,121.53123931500689,25.06084878
大師牛肉麵,臺北市內湖區文湖街47號5樓,121.55984631500732,25.086806783
一直是晴天咖啡館,臺北市信義區忠孝東路4段553巷2弄5號,121.56084881500637,25.042029083
福德王記食品行,臺北市信義區福德街26號1樓,121.5773793150063,25.036569883
華馨小吃店,臺北市中正區開封街1段25號1樓,121.51205391500655,25.04586058
蝦一跳活蝦專業料理店,臺北市萬華區和平西路3段207號,121.4948969150063,25.035489883
卡賀廚房早餐店,臺北市北投區義理街17號,121.51292821500796,25.11650208
巧沛東方美早餐店,臺北市松山區民權東路3段160巷9號(1樓),121.54568071500682,25.06075338
得意排骨大王小吃店,臺北市中山區錦州街400號,121.53921511500674,25.06005478
丸林魯肉飯小吃店,臺北市中山區農安街105、107號,121.5270572150069,25.0649735839
達客咖啡館,臺北市大安區信義路4段307號,121.55332541500624,25.03327138
李家粥品店,臺北市大安區通化街171巷37號,121.55344031500607,25.027735783
柔誠商行,臺北市信義區永吉路30巷27號,121.5667226150066,25.0447878839
上席小館,臺北市信義區富陽街83號1樓,121.55444021500603,25.02138198
辛殿飲食店,臺北市中山區松江路129之4號,121.53111791500656,25.05384338
三兄弟餐廳,臺北市中山區農安街233號,121.53206991500689,25.06478168
冠鼎雞肉飯,臺北市中山區錦州街252號1樓,121.5321153150068,25.060212483
紅油麵食館,臺北市大安區信義路3段103號,121.53660431500626,25.033704983
造飛雞美食館,臺北市中山區復興北路380巷6弄17號,121.5415463150068,25.060513983
萬香烤鴨莊,臺北市中正區重慶南路3段1號,121.51330981500618,25.02961838
雅士集單身貴族水餃店,臺北市中山區中山北路1段53巷12號4樓之1,121.52063851500661,25.05269238
一荷軒,臺北市文山區羅斯福路6段46號,121.53762581500561,24.999283683
正芯加熱滷味,臺北市文山區新光路1段81號,121.57163031500536,24.99057088
老爺麵店,臺北市北投區中央北路4段517號,121.4661387150081,25.128057883
早安快來商店,臺北市北投區致遠一路1段1號1樓,121.51544421500776,25.107540083
逆月小吃店,臺北市大同區重慶北路1段83巷8號1樓,121.51229631500667,25.052663883
吳記南京板鴨店,臺北市中正區羅斯福路2段44號1樓,121.51927821500615,25.027986583
星華鍋物小吃店,臺北市中山區長安東路2段168號1樓,121.53770821500648,25.04817658
朝元小吃店,臺北市大安區東豐街63號1樓,121.54543921500637,25.036158783
佳慶小吃店,臺北市北投區中央北路4段523號,121.4660042150082,25.127988983
開封府投注站,臺北市中正區博愛路36之3號,121.50902271500664,25.046119983
龍美園小吃店,臺北市松山區三民路108之2號、108之3號、108之4號、108之5號、108之6號、108之7號、108之8號、108之22號,121.56163531500674,25.057755533
阿力的搖滾廚房,臺北市松山區富錦街498號,121.56185831500676,25.060877983
鋼鐵人廚房小吃店,臺北市中正區八德路1段82巷9弄7號,121.56272491500665,25.05002648
美美大腸麵線,臺北市北投區致遠一路1段132號1樓,121.51268241500775,25.11050478
川麻子餐館,臺北市中山區松江路313巷22號,121.5325504150068,25.0617328839
快樂早餐坊,臺北市大同區承德路2段37巷19號1樓,121.51697681500673,25.05493818
金匙奶品店,臺北市中正區青島東路3之2號,121.52392211500653,25.043058083
星月文創工作室,臺北市大安區瑞安街256巷2號1樓,121.53724241500609,25.026825983
雪球客實業社,臺北市大安區復興南路2段331號,121.54156651500614,25.02382858
松竹屋小吃店,臺北市文山區羅斯福路5段218巷19號1樓,121.53557411500563,25.00199938
無盡藏餐飲,臺北市內湖區文德路22巷27弄7號,121.57745061500715,25.076714983
全麻吉餐坊,臺北市中山區中山北路2段65巷18-1號1樓,121.52227661500683,25.056920883
盛億企業社,臺北市大安區敦化南路2段63巷50號1樓,121.54916881500618,25.03083608
夜酌小吃店,臺北市大安區忠孝東路4段223巷63號,121.55071131500631,25.04360678
媽媽米亞餐飲店,臺北市大安區和平東路3段1巷27號1樓,121.54466271500613,25.025767283
照起工早餐店,臺北市大安區永康街12之1號,121.5272503150062,25.031369883
津生小吃店,臺北市中山區龍江路342巷25號,121.53732531500687,25.06565198
醇香餐飲店,臺北市中山區遼寧街48之1號,121.53986791500664,25.049127983
安字號工作室,臺北市中山區安東街18號1樓,121.54002481500655,25.04510358
福來得小吃店,臺北市信義區信義路4段413之1號,121.55675831500618,25.03338598
水柚小吃店,臺北市中山區龍江路55巷8號,121.53871371500675,25.049498683
三五水餃專賣店,臺北市中山區民生西路17號1樓,121.51930101500668,25.057895283
鱻醉坊,臺北市士林區中山北路6段275號,121.52310401500775,25.110006783
知味家小吃店,臺北市大安區敦化南路2段63巷36號,121.54870641500618,25.030822583
西門靖小吃店,臺北市萬華區武昌街2段122號,121.50180101500654,25.045232283
穠舍田園小吃店,臺北市內湖區碧山路38號,121.58638281500765,25.100261383
吉力商行,臺北市松山區民生東路5段69巷17號,121.55588931500692,25.059518983
九鬼魚屋,臺北市信義區吳興街269巷12號1樓,121.56226561500604,25.027022883
源盛小吃店,臺北市大同區歸綏街233號,121.5088533150067,25.058356983
食義義式廚房,臺北市中山區南京東路3段216巷3之1號1樓,121.54139221500667,25.051496883
